AAIEN,nl,5,1
HIJSEN,nl,5,1
HINDU,nl,5,1
HITTE,nl,5,1
HOBBY,nl,5,1
HOCUS,nl,5,1
HOEDE,nl,5,1
HOEFT,nl,5,1
HOERA,nl,5,1
HOEST,nl,5,1
HOEZO,nl,5,1
HOFJE,nl,5,1
HOFTE,nl,5,1
HOGER,nl,5,1
HOKJE,nl,5,1
HOLDE,nl,5,1
HOLST,nl,5,1
HOLTE,nl,5,1
HOMER,nl,5,1
HONEN,nl,5,1
HOOFD,nl,5,1
HOOPT,nl,5,1
HOORN,nl,5,1
HOORT,nl,5,1
HOPEL,nl,5,1
HOPEN,nl,5,1
HORDE,nl,5,1
HOREN,nl,5,1
HORST,nl,5,1
HOSTE,nl,5,1
HOTEL,nl,5,1
HOUDT,nl,5,1
HOVEN,nl,5,1
HUILT,nl,5,1
HUINS,nl,5,1
HULDE,nl,5,1
HULST,nl,5,1
HUMOR,nl,5,1
HUNNE,nl,5,1
HUREN,nl,5,1
HURKT,nl,5,1
HUTJE,nl,5,1
HUURT,nl,5,1
HUWEN,nl,5,1
HUZAR,nl,5,1
HYDRO,nl,5,1
HYMNE,nl,5,1
HYSOP,nl,5,1
ICOON,nl,5,1
IEDER,nl,5,1
IEPER,nl,5,1
IEREN,nl,5,1
IERSE,nl,5,1
IGREC,nl,5,1
IJDELE,nl,5,1
IJLDEN,nl,5,1
IJLEND,nl,5,1
IJMOND,nl,5,1
IJPELO,nl,5,1
IJSSEL,nl,5,1
IJSTIJD,nl,5,1
IJZIGE,nl,5,1
IMAGO,nl,5,1
INDEN,nl,5,1
INDEX,nl,5,1
INDIA,nl,5,1
INDIJK,nl,5,1
INEKE,nl,5,1
INERT,nl,5,1
INGEN,nl,5,1
INHAM,nl,5,1
INKIJK,nl,5,1
INLEG,nl,5,1
INNAM,nl,5,1
INNEN,nl,5,1
INNIG,nl,5,1
INPAK,nl,5,1
INRIT,nl,5,1
INSLA,nl,5,1
INTER,nl,5,1
INVAL,nl,5,1
INVUL,nl,5,1
INZAG,nl,5,1
INZET,nl,5,1
INZIE,nl,5,1
INZIT,nl,5,1
IONEN,nl,5,1
IRENE,nl,5,1
IRIAN,nl,5,1
ISLAM,nl,5,1
ISSUE,nl,5,1
ISTMI,nl,5,1
ITEMS,nl,5,1
IVOOR,nl,5,1
IZMIR,nl,5,1
JAAGT,nl,5,1
JAARS,nl,5,1
JABOT,nl,5,1
JACHT,nl,5,1
JACKS,nl,5,1
JAGEN,nl,5,1
JAGER,nl,5,1
JANKT,nl,5,1
JANNY,nl,5,1
JANUM,nl,5,1
JAPAN,nl,5,1
JAPON,nl,5,1
JAREN,nl,5,1
JARIG,nl,5,1
JASJE,nl,5,1
JEANS,nl,5,1
JEUGD,nl,5,1
JEZUS,nl,5,1
JICHT,nl,5,1
JODEN,nl,5,1
JOHAN,nl,5,1
JOINT,nl,5,1
JOKER,nl,5,1
JOLIG,nl,5,1
JONAS,nl,5,1
JONEN,nl,5,1
JONGE,nl,5,1
JONGS,nl,5,1
JOODS,nl,5,1
JOPPE,nl,5,1
JOULE,nl,5,1
JOURE,nl,5,1
JOUWE,nl,5,1
JUDAS,nl,5,1
JUIST,nl,5,1
JUNKS,nl,5,1
JUNNE,nl,5,1
JUNTA,nl,5,1
JUTEN,nl,5,1
KAAPS,nl,5,1
KAARS,nl,5,1
KAART,nl,5,1
KABEL,nl,5,1
KADEN,nl,5,1
KADER,nl,5,1
KADIJK,nl,5,1
KAFJE,nl,5,1
KAJAK,nl,5,1
KALLE,nl,5,1
KALLO,nl,5,1
KALME,nl,5,1
KALOO,nl,5,1
KAMER,nl,5,1
KAMPT,nl,5,1
KANDIJ,nl,5,1
KANIS,nl,5,1
KANON,nl,5,1
KAPEL,nl,5,1
KAPEN,nl,5,1
KAPER,nl,5,1
KAPJE,nl,5,1
KAPOT,nl,5,1
KAPTE,nl,5,1
KARAF,nl,5,1
KARIG,nl,5,1
KARMA,nl,5,1
KARWIJ,nl,5,1
KASJE,nl,5,1
KASSA,nl,5,1
KASTE,nl,5,1
KATER,nl,5,1
KAZEN,nl,5,1
KEENT,nl,5,1
KEERT,nl,5,1
KEGEL,nl,5,1
KEIEN,nl,5,1
KEKEN,nl,5,1
KEMEL,nl,5,1
KENDE,nl,5,1
KENYA,nl,5,1
KEPEN,nl,5,1
KEPER,nl,5,1
KEREL,nl,5,1
KEREN,nl,5,1
KERFT,nl,5,1
KERKS,nl,5,1
KERST,nl,5,1
KETEL,nl,5,1
KETEN,nl,5,1
KEURT,nl,5,1
KEUZE,nl,5,1
KEVER,nl,5,1
KICKT,nl,5,1
KIELE,nl,5,1
KIEMT,nl,5,1
KIENT,nl,5,1
KIEST,nl,5,1
KIJKEN,nl,5,1
KIJKER,nl,5,1
KIJKJE,nl,5,1
KIJVEN,nl,5,1
KILLE,nl,5,1
KILTE,nl,5,1
KINDS,nl,5,1
KIOSK,nl,5,1
KLAAG,nl,5,1
KLAAR,nl,5,1
KLAMP,nl,5,1
KLANK,nl,5,1
KLANT,nl,5,1
KLAPT,nl,5,1
KLARE,nl,5,1
KLEDIJ,nl,5,1
KLEED,nl,5,1
KLEEF,nl,5,1
KLEIN,nl,5,1
KLEIT,nl,5,1
KLEMT,nl,5,1
KLERK,nl,5,1
KLETS,nl,5,1
KLEUR,nl,5,1
KLEVE,nl,5,1
KLIEK,nl,5,1
KLIER,nl,5,1
KLIKT,nl,5,1
KLIMT,nl,5,1
KLING,nl,5,1
KLINK,nl,5,1
KLOEK,nl,5,1
KLOMP,nl,5,1
KLONK,nl,5,1
KLONT,nl,5,1
KLOOF,nl,5,1
KLOON,nl,5,1
KLOPT,nl,5,1
KLOTS,nl,5,1
KLUIF,nl,5,1
KLUIS,nl,5,1
KLUIT,nl,5,1
KLUST,nl,5,1
KLUTS,nl,5,1
KNAAK,nl,5,1
KNAAP,nl,5,1
KNALT,nl,5,1
KNAPT,nl,5,1
KNARS,nl,5,1
KNAUW,nl,5,1
KNEEP,nl,5,1
KNELT,nl,5,1
KNEUS,nl,5,1
KNIJPT,nl,5,1
KNIKT,nl,5,1
KNIPT,nl,5,1
KNOEI,nl,5,1
KNOKT,nl,5,1
KNOOP,nl,5,1
KNOTS,nl,5,1
KOALA,nl,5,1
KOCHT,nl,5,1
KOELE,nl,5,1
KOELT,nl,5,1
KOERD,nl,5,1
KOERS,nl,5,1
KOEST,nl,5,1
KOETS,nl,5,1
KOGEL,nl,5,1
KOKEN,nl,5,1
KOKER,nl,5,1
KOKET,nl,5,1
KOKOS,nl,5,1
KOLEN,nl,5,1
KOLOM,nl,5,1
KOMAF,nl,5,1
KOMEN,nl,5,1
KOMIJN,nl,5,1
KOMMA,nl,5,1
KOMST,nl,5,1
KONEN,nl,5,1
KONGO,nl,5,1
KONIJN,nl,5,1
KOOKT,nl,5,1
KOOPT,nl,5,1
KOORD,nl,5,1
KOPEN,nl,5,1
KOPER,nl,5,1
KOPIE,nl,5,1
KOPJE,nl,5,1
KOPPE,nl,5,1
KORAN,nl,5,1
KOREA,nl,5,1
KOREN,nl,5,1
KORPS,nl,5,1
KORST,nl,5,1
KORTE,nl,5,1
KOSTE,nl,5,1
KOTEM,nl,5,1
KOTEN,nl,5,1
KOTER,nl,5,1
KOTST,nl,5,1
KOUDE,nl,5,1
KOUWE,nl,5,1
KOZAK,nl,5,1
KOZEN,nl,5,1
KRAAG,nl,5,1
KRAAI,nl,5,1
KRAAL,nl,5,1
KRAAM,nl,5,1
KRAAN,nl,5,1
KRABT,nl,5,1
KRAMP,nl,5,1
KRANS,nl,5,1
KRANT,nl,5,1
KREEG,nl,5,1
KREEK,nl,5,1
KREET,nl,5,1
KREIJL,nl,5,1
KREIL,nl,5,1
KRENG,nl,5,1
KREUK,nl,5,1
KRIJGT,nl,5,1
KRIMP,nl,5,1
KRING,nl,5,1
KROEG,nl,5,1
KROES,nl,5,1
KROMP,nl,5,1
KROON,nl,5,1
KROOP,nl,5,1
KROOS,nl,5,1
KRUID,nl,5,1
KRUIK,nl,5,1
KRUIN,nl,5,1
KRUIP,nl,5,1
KRUIS,nl,5,1
KRUIT,nl,5,1
KUALA,nl,5,1
KUDDE,nl,5,1
KUNDE,nl,5,1
KUNNE,nl,5,1
KUNST,nl,5,1
KUSJE,nl,5,1
KUSTE,nl,5,1
KWAAD,nl,5,1
KWAAL,nl,5,1
KWADE,nl,5,1
KWARK,nl,5,1
KWART,nl,5,1
KWAST,nl,5,1
KWEEK,nl,5,1
KWELT,nl,5,1
KWIEK,nl,5,1
KWIJLT,nl,5,1
KYOTO,nl,5,1
LAADT,nl,5,1
LAARS,nl,5,1
LABEL,nl,5,1
LACHT,nl,5,1
LADEN,nl,5,1
LAFFE,nl,5,1
LAGEN,nl,5,1
LAGER,nl,5,1
LAGOS,nl,5,1
LAKEI,nl,5,1
LAKEN,nl,5,1
LANCE,nl,5,1
LANDT,nl,5,1
LANGE,nl,5,1
LANGS,nl,5,1
LAPJE,nl,5,1
LAPTE,nl,5,1
LAREN,nl,5,1
LARIE,nl,5,1
LARUM,nl,5,1
LASER,nl,5,1
LASSO,nl,5,1
LASTE,nl,5,1
LATEN,nl,5,1
LATER,nl,5,1
LATEX,nl,5,1
LATIJN,nl,5,1
LATJE,nl,5,1
LAUDE,nl,5,1
LAVAS,nl,5,1
LAZEN,nl,5,1
LEDEN,nl,5,1
LEDER,nl,5,1
LEDIG,nl,5,1
LEEDS,nl,5,1
LEEFT,nl,5,1
LEEGT,nl,5,1
LEENS,nl,5,1
LEENT,nl,5,1
LEERT,nl,5,1
LEEST,nl,5,1
LEEUW,nl,5,1
LEGDE,nl,5,1
LEGEN,nl,5,1
LEGER,nl,5,1
LEGIO,nl,5,1
LEIDS,nl,5,1
LEIDT,nl,5,1
LEIEN,nl,5,1
LEIJEN,nl,5,1
LEKEN,nl,5,1
LEKKE,nl,5,1
LELIE,nl,5,1
LELIJK,nl,5,1
LEMKE,nl,5,1
LEMMA,nl,5,1
LENEN,nl,5,1
LENER,nl,5,1
LENTE,nl,5,1
LEPEL,nl,5,1
LEREN,nl,5,1
LETHE,nl,5,1
LEUKE,nl,5,1
LEUKS,nl,5,1
LEUTH,nl,5,1
LEVEN,nl,5,1
LEVER,nl,5,1
LEZEN,nl,5,1
LEZER,nl,5,1
LIAAN,nl,5,1
LICHT,nl,5,1
LIEFS,nl,5,1
LIEVE,nl,5,1
LIJDEN,nl,5,1
LIJDER,nl,5,1
LIJFJE,nl,5,1
LIJKEN,nl,5,1
LIJMEN,nl,5,1
LIJNEN,nl,5,1
LIJVEN,nl,5,1
LIJVIG,nl,5,1
LIKJE,nl,5,1
LIKTE,nl,5,1
LILLE,nl,5,1
LILLO,nl,5,1
LINDE,nl,5,1
LINKS,nl,5,1
LINNE,nl,5,1
LIONS,nl,5,1
LISSE,nl,5,1
LITER,nl,5,1
LIXHE,nl,5,1
LOBBY,nl,5,1
LOCHT,nl,5,1
LODEN,nl,5,1
LOERT,nl,5,1
LOETE,nl,5,1
LOGEN,nl,5,1
LOIRE,nl,5,1
LOKET,nl,5,1
LOKTE,nl,5,1
LOLLI,nl,5,1
LONEN,nl,5,1
LOODS,nl,5,1
LOONT,nl,5,1
LOOPT,nl,5,1
LOPEN,nl,5,1
LOPER,nl,5,1
LOPIK,nl,5,1
LOSSE,nl,5,1
LOSTE,nl,5,1
LOTEN,nl,5,1
LOTTO,nl,5,1
LOTUS,nl,5,1
LOVEN,nl,5,1
LOVER,nl,5,1
LOZEN,nl,5,1
LUCAS,nl,5,1
LUCHT,nl,5,1
LUIDT,nl,5,1
LUIER,nl,5,1
LUKTE,nl,5,1
LUMEN,nl,5,1
LUNCH,nl,5,1
LUNEN,nl,5,1
LUTTE,nl,5,1
LUWTE,nl,5,1
LYMFE,nl,5,1
MAAGD,nl,5,1
MAAIT,nl,5,1
MAAKT,nl,5,1
MAALT,nl,5,1
MAAND,nl,5,1
MAARN,nl,5,1
MAART,nl,5,1
MACHO,nl,5,1
MACHT,nl,5,1
MACRO,nl,5,1
MADAM,nl,5,1
MADEN,nl,5,1
MAFFE,nl,5,1
MAGER,nl,5,1
MAGIE,nl,5,1
MAKEN,nl,5,1
MAKER,nl,5,1
MAKRO,nl,5,1
MALEN,nl,5,1
MALSE,nl,5,1
MALTA,nl,5,1
MALUS,nl,5,1
MANCO,nl,5,1
MANEN,nl,5,1
MANGO,nl,5,1
MANIE,nl,5,1
MANNA,nl,5,1
MAORI,nl,5,1
MAPJE,nl,5,1
MARCO,nl,5,1
MARGE,nl,5,1
MARIA,nl,5,1
MARIS,nl,5,1
MARKT,nl,5,1
MARLE,nl,5,1
MARNE,nl,5,1
MARUM,nl,5,1
MASSA,nl,5,1
MATEN,nl,5,1
MATER,nl,5,1
MATIG,nl,5,1
MATJE,nl,5,1
MATTE,nl,5,1
MAUVE,nl,5,1
MAXET,nl,5,1
MECCA,nl,5,1
MEDAN,nl,5,1
MEDDO,nl,5,1
MEDEN,nl,5,1
MEDIA,nl,5,1
MEEGA,nl,5,1
MEELE,nl,5,1
MEENT,nl,5,1
MEEST,nl,5,1
MEEUW,nl,5,1
MEGEN,nl,5,1
MEIJEL,nl,5,1
MEKKA,nl,5,1
MELDT,nl,5,1
MENEN,nl,5,1
MENGT,nl,5,1
MENIE,nl,5,1
MENIG,nl,5,1
MENNO,nl,5,1
MENSA,nl,5,1
MEPTE,nl,5,1
MEREL,nl,5,1
MEREN,nl,5,1
MERKT,nl,5,1
MERUM,nl,5,1
MESCH,nl,5,1
MESJE,nl,5,1
METEN,nl,5,1
METER,nl,5,1
METRO,nl,5,1
MEZZO,nl,5,1
MHEER,nl,5,1
MIAMI,nl,5,1
MICRO,nl,5,1
MIJDEN,nl,5,1
MIJMER,nl,5,1
MIJNDE,nl,5,1
MIJNEN,nl,5,1
MIJTER,nl,5,1
MILLE,nl,5,1
MILLI,nl,5,1
MINSK,nl,5,1
MINST,nl,5,1
MINUS,nl,5,1
MIRNS,nl,5,1
MIRRE,nl,5,1
MISGA,nl,5,1
MISTE,nl,5,1
MIXEN,nl,5,1
MOCHT,nl,5,1
MODEL,nl,5,1
MODEM,nl,5,1
MODUS,nl,5,1
MOERT,nl,5,1
MOEST,nl,5,1
MOGEN,nl,5,1
MOKKA,nl,5,1
MOKTE,nl,5,1
MOKUM,nl,5,1
MOLEN,nl,5,1
MONDE,nl,5,1
MOOIE,nl,5,1
MOOIS,nl,5,1
MOORD,nl,5,1
MORES,nl,5,1
MORRA,nl,5,1
MORSE,nl,5,1
MOSIK,nl,5,1
MOTEN,nl,5,1
MOTIE,nl,5,1
MOTOR,nl,5,1
MOTTO,nl,5,1
MUFFE,nl,5,1
MULTI,nl,5,1
MUNTE,nl,5,1
MUREN,nl,5,1
MUSEA,nl,5,1
MUZAK,nl,5,1
MYTHE,nl,5,1
NAAKT,nl,5,1
NAALD,nl,5,1
NAARS,nl,5,1
NAAST,nl,5,1
NABIJE,nl,5,1
NACHT,nl,5,1
NADAT,nl,5,1
NADEN,nl,5,1
NADER,nl,5,1
NADIR,nl,5,1
NADOE,nl,5,1
NAGEL,nl,5,1
NAKIE,nl,5,1
NAKOM,nl,5,1
NAMEN,nl,5,1
NASLA,nl,5,1
NATAL,nl,5,1
NATIE,nl,5,1
NATTE,nl,5,1
NAUWE,nl,5,1
NAVEL,nl,5,1
NAVUL,nl,5,1
NAWIJS,nl,5,1
NEEDE,nl,5,1
NEEMT,nl,5,1
NEERD,nl,5,1
NEGEN,nl,5,1
NEGER,nl,5,1
NEGEV,nl,5,1
NEIGT,nl,5,1
NEMEN,nl,5,1
NERTS,nl,5,1
NERUM,nl,5,1
NETEL,nl,5,1
NETTO,nl,5,1
NEUKT,nl,5,1
NEVEL,nl,5,1
NICHT,nl,5,1
NIETS,nl,5,1
NIEUW,nl,5,1
NIGER,nl,5,1
NIHIL,nl,5,1
NIJDAS,nl,5,1
NIJDIG,nl,5,1
NIJEGA,nl,5,1
NIJKEN,nl,5,1
NIJLAN,nl,5,1
NIJLZN,nl,5,1
NIJLEN,nl,5,1
NIJVER,nl,5,1
NIMES,nl,5,1
NIPTE,nl,5,1
NISSE,nl,5,1
NOACH,nl,5,1
NOBEL,nl,5,1
NODEN,nl,5,1
NODIG,nl,5,1
NOEMT,nl,5,1
NOGAL,nl,5,1
NOLDE,nl,5,1
NOOIT,nl,5,1
NOORD,nl,5,1
NOORS,nl,5,1
NOTEN,nl,5,1
NOTIE,nl,5,1
NULDE,nl,5,1
NUROP,nl,5,1
OBDAM,nl,5,1
OCTET,nl,5,1
ODEON,nl,5,1
ODIUM,nl,5,1
OEHOE,nl,5,1
OEKEL,nl,5,1
OEKEN,nl,5,1
OEKRA,nl,5,1
OERLE,nl,5,1
OEVEL,nl,5,1
OEVER,nl,5,1
OFFER,nl,5,1
OFWEL,nl,5,1
OGIEF,nl,5,1
OIRLO,nl,5,1
OKAPI,nl,5,1
OKIDO,nl,5,1
OKSEL,nl,5,1
OLING,nl,5,1
OLMEN,nl,5,1
OMDAT,nl,5,1
OMMEL,nl,5,1
OMMEN,nl,5,1
OMSLA,nl,5,1
OMVAL,nl,5,1
OMVAT,nl,5,1
OMVER,nl,5,1
OMWEG,nl,5,1
OMZET,nl,5,1
ONDER,nl,5,1
ONEER,nl,5,1
ONGEL,nl,5,1
ONNEN,nl,5,1
ONNUT,nl,5,1
ONRIJP,nl,5,1
ONWIL,nl,5,1
ONZIN,nl,5,1
OOGJE,nl,5,1
OOGST,nl,5,1
OOIJEN,nl,5,1
OOLDE,nl,5,1
OOTJE,nl,5,1
OPAAL,nl,5,1
OPDAT,nl,5,1
OPDOE,nl,5,1
OPEET,nl,5,1
OPENT,nl,5,1
OPERA,nl,5,1
OPFOK,nl,5,1
OPHEF,nl,5,1
OPIUM,nl,5,1
OPLET,nl,5,1
OPLOO,nl,5,1
OPLOS,nl,5,1
OPNAM,nl,5,1
OPPAS,nl,5,1
OPPER,nl,5,1
OPPOT,nl,5,1
OPRIT,nl,5,1
OPSLA,nl,5,1
OPSOM,nl,5,1
OPSTA,nl,5,1
OPTEL,nl,5,1
OPTIE,nl,5,1
OPTIL,nl,5,1
OPVAT,nl,5,1
OPZEG,nl,5,1
OPZEI,nl,5,1
OPZET,nl,5,1
ORAAL,nl,5,1
ORALE,nl,5,1
ORDER,nl,5,1
ORGEL,nl,5,1
ORGIE,nl,5,1
ORION,nl,5,1
OSAKA,nl,5,1
OSPEL,nl,5,1
OTTER,nl,5,1
OUDEN,nl,5,1
OUDER,nl,5,1
OUDIJK,nl,5,1
OUZOU,nl,5,1
OVAAL,nl,5,1
OVALE,nl,5,1
OVENS,nl,5,1
OVERA,nl,5,1
OXYDE,nl,5,1
PAARD,nl,5,1
PAARS,nl,5,1
PACHT,nl,5,1
PADEN,nl,5,1
PAKJE,nl,5,1
PAKTE,nl,5,1
PALET,nl,5,1
PAMPA,nl,5,1
PANEL,nl,5,1
PANNE,nl,5,1
PANTY,nl,5,1
PAPER,nl,5,1
PAREL,nl,5,1
PAREN,nl,5,1
PARIA,nl,5,1
PARIJS,nl,5,1
PARTIJ,nl,5,1
PASEN,nl,5,1
PASJE,nl,5,1
PASOP,nl,5,1
PASSE,nl,5,1
PASTA,nl,5,1
PASTE,nl,5,1
PATER,nl,5,1
PAUZE,nl,5,1
PEDEL,nl,5,1
PEELO,nl,5,1
PEEST,nl,5,1
PEILT,nl,5,1
PEINS,nl,5,1
PEIZE,nl,5,1
PEKEL,nl,5,1
PENDE,nl,5,1
PENIS,nl,5,1
PEPER,nl,5,1
PEREN,nl,5,1
PERKT,nl,5,1
PERSE,nl,5,1
PERST,nl,5,1
PESSE,nl,5,1
PETER,nl,5,1
PETJE,nl,5,1
PETRO,nl,5,1
PETTO,nl,5,1
PIANO,nl,5,1
PIEPT,nl,5,1
PIJLEN,nl,5,1
PIJLER,nl,5,1
PIJPEN,nl,5,1
PIJPER,nl,5,1
PINCE,nl,5,1
PINDA,nl,5,1
PINUP,nl,5,1
PISTE,nl,5,1
PITJE,nl,5,1
PIXEL,nl,5,1
PIZZA,nl,5,1
PLAAG,nl,5,1
PLAAM,nl,5,1
PLAAT,nl,5,1
PLAID,nl,5,1
PLAKT,nl,5,1
PLANK,nl,5,1
PLANT,nl,5,1
PLEEG,nl,5,1
PLEIN,nl,5,1
PLEIT,nl,5,1
PLINT,nl,5,1
PLOEG,nl,5,1
PLOMP,nl,5,1
PLONS,nl,5,1
PLOOI,nl,5,1
PLOOS,nl,5,1
PLOTS,nl,5,1
PLUIM,nl,5,1
PLUIS,nl,5,1
PLUKT,nl,5,1
PLUTO,nl,5,1
POCUS,nl,5,1
POETS,nl,5,1
POGEN,nl,5,1
POGUM,nl,5,1
POLEN,nl,5,1
POLIS,nl,5,1
POLLE,nl,5,1
POMPT,nl,5,1
POOGT,nl,5,1
POOLS,nl,5,1
POORT,nl,5,1
POPJE,nl,5,1
PORIE,nl,5,1
PORNO,nl,5,1
PORTI,nl,5,1
PORTO,nl,5,1
POTEN,nl,5,1
POTIG,nl,5,1
POTJE,nl,5,1
POULE,nl,5,1
POVER,nl,5,1
PRAAG,nl,5,1
PRAAT,nl,5,1
PRAKT,nl,5,1
PREEK,nl,5,1
PREES,nl,5,1
PRENT,nl,5,1
PRIEM,nl,5,1
PRIJKT,nl,5,1
PRIJST,nl,5,1
PRIKT,nl,5,1
PRIMA,nl,5,1
PRIME,nl,5,1
PRINS,nl,5,1
PRINT,nl,5,1
PRIOR,nl,5,1
PRIVF,nl,5,1
PROEF,nl,5,1
PROOI,nl,5,1
PROZA,nl,5,1
PSALM,nl,5,1
PUBER,nl,5,1
