AAIEN,nl,5,1
PUIST,nl,5,1
PULLE,nl,5,1
PUPIL,nl,5,1
PUREE,nl,5,1
PUSAN,nl,5,1
PUTJE,nl,5,1
PUTTE,nl,5,1
QUASI,nl,5,1
QUEUE,nl,5,1
RAADT,nl,5,1
RAAKT,nl,5,1
RAAMT,nl,5,1
RAAPT,nl,5,1
RAARD,nl,5,1
RAAST,nl,5,1
RAATH,nl,5,1
RABAT,nl,5,1
RABBI,nl,5,1
RACES,nl,5,1
RADEN,nl,5,1
RADIJS,nl,5,1
RADIO,nl,5,1
RADJA,nl,5,1
RADON,nl,5,1
RAFEL,nl,5,1
RAILS,nl,5,1
RAKEL,nl,5,1
RAKEN,nl,5,1
RAKET,nl,5,1
RALLY,nl,5,1
RAMDE,nl,5,1
RAMEN,nl,5,1
RAMSJ,nl,5,1
RANDE,nl,5,1
RANGE,nl,5,1
RANUM,nl,5,1
RAPEN,nl,5,1
RATEL,nl,5,1
RATIO,nl,5,1
RATUM,nl,5,1
RAUWE,nl,5,1
RAVEN,nl,5,1
RAVIJN,nl,5,1
RAYEN,nl,5,1
RAZEN,nl,5,1
REBEL,nl,5,1
REBUS,nl,5,1
RECES,nl,5,1
RECHT,nl,5,1
REˆU,nl,5,1
REDDE,nl,5,1
REDEN,nl,5,1
REEDS,nl,5,1
REEKS,nl,5,1
REETH,nl,5,1
REGEL,nl,5,1
REGEN,nl,5,1
REGIE,nl,5,1
REGIO,nl,5,1
REIEN,nl,5,1
REIKT,nl,5,1
REILT,nl,5,1
REIST,nl,5,1
REKEM,nl,5,1
REKEN,nl,5,1
REKJE,nl,5,1
REKTE,nl,5,1
REMDE,nl,5,1
RENDE,nl,5,1
RENDS,nl,5,1
RENET,nl,5,1
RENTE,nl,5,1
RETIE,nl,5,1
REUTH,nl,5,1
REUZE,nl,5,1
REVEN,nl,5,1
REVUE,nl,5,1
RHAAN,nl,5,1
RHOON,nl,5,1
RIAGG,nl,5,1
RIANT,nl,5,1
RICHT,nl,5,1
RIJDEN,nl,5,1
RIJKEN,nl,5,1
RIJKER,nl,5,1
RIJMEN,nl,5,1
RIJPEN,nl,5,1
RIJPER,nl,5,1
RIJPTE,nl,5,1
RIJTEN,nl,5,1
RIJTJE,nl,5,1
RIJWEG,nl,5,1
RIJZEN,nl,5,1
RIJZIG,nl,5,1
RILDE,nl,5,1
RIOOL,nl,5,1
RITME,nl,5,1
RIYAL,nl,5,1
ROBIJN,nl,5,1
ROBOT,nl,5,1
RODEN,nl,5,1
ROEDE,nl,5,1
ROEMT,nl,5,1
ROEPT,nl,5,1
ROERT,nl,5,1
ROEST,nl,5,1
ROGAT,nl,5,1
ROGGE,nl,5,1
ROHEL,nl,5,1
ROKEN,nl,5,1
ROKER,nl,5,1
ROLAF,nl,5,1
ROLDE,nl,5,1
ROMAN,nl,5,1
ROMEO,nl,5,1
RONDE,nl,5,1
RONDT,nl,5,1
ROOIT,nl,5,1
ROOKT,nl,5,1
ROOMS,nl,5,1
ROOTH,nl,5,1
ROPTA,nl,5,1
ROTEM,nl,5,1
ROTJE,nl,5,1
ROTTE,nl,5,1
ROUGE,nl,5,1
ROUTE,nl,5,1
ROVEN,nl,5,1
ROVER,nl,5,1
ROZEN,nl,5,1
ROZET,nl,5,1
RUGBY,nl,5,1
RUIEN,nl,5,1
RUIGE,nl,5,1
RUIKT,nl,5,1
RUILT,nl,5,1
RUIME,nl,5,1
RUIMT,nl,5,1
RUKTE,nl,5,1
RULLE,nl,5,1
RUMBA,nl,5,1
RUMPT,nl,5,1
RUNDE,nl,5,1
RUSTE,nl,5,1
RUWEN,nl,5,1
RUZIE,nl,5,1
RYSUM,nl,5,1
SAAIE,nl,5,1
SABEL,nl,5,1
SALDI,nl,5,1
SALDO,nl,5,1
SALIE,nl,5,1
SALON,nl,5,1
SALTO,nl,5,1
SALVO,nl,5,1
SAMBA,nl,5,1
SAMEN,nl,5,1
SAMOS,nl,5,1
SATAN,nl,5,1
SATER,nl,5,1
SATIJN,nl,5,1
SATYR,nl,5,1
SAUNA,nl,5,1
SCALA,nl,5,1
SCALP,nl,5,1
SCENE,nl,5,1
SCHAF,nl,5,1
SCHAP,nl,5,1
SCHAT,nl,5,1
SCHEI,nl,5,1
SCHEL,nl,5,1
SCHEP,nl,5,1
SCHIJF,nl,5,1
SCHIJN,nl,5,1
SCHIJT,nl,5,1
SCHIL,nl,5,1
SCHIM,nl,5,1
SCHIP,nl,5,1
SCHOK,nl,5,1
SCHOP,nl,5,1
SCHOR,nl,5,1
SCHOT,nl,5,1
SCHUB,nl,5,1
SCHUT,nl,5,1
SCOOR,nl,5,1
SCORE,nl,5,1
SEINE,nl,5,1
SEKSE,nl,5,1
SEKTE,nl,5,1
SEOUL,nl,5,1
SEPIA,nl,5,1
SERIE,nl,5,1
SERRE,nl,5,1
SERUM,nl,5,1
SETJE,nl,5,1
SFEER,nl,5,1
SFINX,nl,5,1
SHIFT,nl,5,1
SIBBE,nl,5,1
SIERT,nl,5,1
SIFON,nl,5,1
SIKHS,nl,5,1
SINDS,nl,5,1
SINTS,nl,5,1
SJAAL,nl,5,1
SJEIK,nl,5,1
SJERP,nl,5,1
SJOEL,nl,5,1
SKATE,nl,5,1
SKIFF,nl,5,1
SLAAF,nl,5,1
SLAAG,nl,5,1
SLAAN,nl,5,1
SLAAP,nl,5,1
SLAAT,nl,5,1
SLANG,nl,5,1
SLANK,nl,5,1
SLEDE,nl,5,1
SLEEN,nl,5,1
SLEET,nl,5,1
SLEUF,nl,5,1
SLEUR,nl,5,1
SLIEP,nl,5,1
SLIKT,nl,5,1
SLOEG,nl,5,1
SLOEP,nl,5,1
SLOOF,nl,5,1
SLOOM,nl,5,1
SLOOP,nl,5,1
SLOOT,nl,5,1
SLUIP,nl,5,1
SLUIS,nl,5,1
SLUIT,nl,5,1
SMAAD,nl,5,1
SMAAK,nl,5,1
SMAKT,nl,5,1
SMART,nl,5,1
SMEED,nl,5,1
SMEER,nl,5,1
SMEET,nl,5,1
SMELT,nl,5,1
SMERP,nl,5,1
SMIDE,nl,5,1
SMOES,nl,5,1
SMOLT,nl,5,1
SMOOR,nl,5,1
SMULT,nl,5,1
SNAAR,nl,5,1
SNACK,nl,5,1
SNAKT,nl,5,1
SNAPT,nl,5,1
SNEDE,nl,5,1
SNEED,nl,5,1
SNEEK,nl,5,1
SNERT,nl,5,1
SNODE,nl,5,1
SNOEI,nl,5,1
SNOEK,nl,5,1
SNOEP,nl,5,1
SNOER,nl,5,1
SNOES,nl,5,1
SNOOD,nl,5,1
SNOOF,nl,5,1
SNOOT,nl,5,1
SNUIF,nl,5,1
SNUIT,nl,5,1
SNURK,nl,5,1
SOBER,nl,5,1
SOERS,nl,5,1
SOEST,nl,5,1
SOFIA,nl,5,1
SOLDE,nl,5,1
SOMDE,nl,5,1
SOMMA,nl,5,1
SONDE,nl,5,1
SOORT,nl,5,1
SORES,nl,5,1
SORRY,nl,5,1
SOTTO,nl,5,1
SPAAK,nl,5,1
SPAAN,nl,5,1
SPAAR,nl,5,1
SPANG,nl,5,1
SPANT,nl,5,1
SPEEL,nl,5,1
SPEEN,nl,5,1
SPEER,nl,5,1
SPEKT,nl,5,1
SPELD,nl,5,1
SPELT,nl,5,1
SPEUR,nl,5,1
SPIER,nl,5,1
SPIES,nl,5,1
SPINT,nl,5,1
SPION,nl,5,1
SPITS,nl,5,1
SPLIJT,nl,5,1
SPLIT,nl,5,1
SPOED,nl,5,1
SPOEL,nl,5,1
SPONS,nl,5,1
SPOOK,nl,5,1
SPOOR,nl,5,1
SPOOT,nl,5,1
SPORT,nl,5,1
SPRAK,nl,5,1
SPREI,nl,5,1
SPREU,nl,5,1
SPUIT,nl,5,1
SPUUG,nl,5,1
STAAF,nl,5,1
STAAK,nl,5,1
STAAL,nl,5,1
STAAN,nl,5,1
STAAR,nl,5,1
STAAT,nl,5,1
STADS,nl,5,1
STAGE,nl,5,1
STALT,nl,5,1
STAMP,nl,5,1
STAND,nl,5,1
STANG,nl,5,1
STANK,nl,5,1
STAPT,nl,5,1
START,nl,5,1
STEAK,nl,5,1
STEDE,nl,5,1
STEEG,nl,5,1
STEEK,nl,5,1
STEEL,nl,5,1
STEEN,nl,5,1
STEIL,nl,5,1
STEIN,nl,5,1
STEKT,nl,5,1
STELT,nl,5,1
STEMT,nl,5,1
STERE,nl,5,1
STERF,nl,5,1
STERK,nl,5,1
STERN,nl,5,1
STEUN,nl,5,1
STIEF,nl,5,1
STIEM,nl,5,1
STIER,nl,5,1
STIFT,nl,5,1
STIJGT,nl,5,1
STIJVE,nl,5,1
STIKT,nl,5,1
STINS,nl,5,1
STIPT,nl,5,1
STOCK,nl,5,1
STOEI,nl,5,1
STOEL,nl,5,1
STOEP,nl,5,1
STOER,nl,5,1
STOET,nl,5,1
STOKS,nl,5,1
STOKT,nl,5,1
STOLP,nl,5,1
STOLT,nl,5,1
STOMP,nl,5,1
STOMS,nl,5,1
STOND,nl,5,1
STOOF,nl,5,1
STOOK,nl,5,1
STOOM,nl,5,1
STOOT,nl,5,1
STOPT,nl,5,1
STORM,nl,5,1
STORT,nl,5,1
STOUT,nl,5,1
STRAF,nl,5,1
STRAK,nl,5,1
STRAM,nl,5,1
STRIJD,nl,5,1
STRIJK,nl,5,1
STRIJP,nl,5,1
STRIK,nl,5,1
STRIP,nl,5,1
STROE,nl,5,1
STROP,nl,5,1
STROT,nl,5,1
STUIP,nl,5,1
STUIT,nl,5,1
STUKS,nl,5,1
STULP,nl,5,1
STUNT,nl,5,1
STUUR,nl,5,1
SUEDE,nl,5,1
SUFTE,nl,5,1
SUJET,nl,5,1
SULKY,nl,5,1
SUPER,nl,5,1
SUSTE,nl,5,1
SVELD,nl,5,1
SWIER,nl,5,1
SWING,nl,5,1
TAAIE,nl,5,1
TAART,nl,5,1
TABAK,nl,5,1
TABEL,nl,5,1
TABOE,nl,5,1
TAFEL,nl,5,1
TAKEL,nl,5,1
TAKEN,nl,5,1
TAKJE,nl,5,1
TALEN,nl,5,1
TALIG,nl,5,1
TALUD,nl,5,1
TAMME,nl,5,1
TANGE,nl,5,1
TANGO,nl,5,1
TANIG,nl,5,1
TANKS,nl,5,1
TANKT,nl,5,1
TANTE,nl,5,1
TAPIJT,nl,5,1
TAPIR,nl,5,1
TAPTE,nl,5,1
TARWE,nl,5,1
TASJE,nl,5,1
TAUPE,nl,5,1
TEAMS,nl,5,1
TEASE,nl,5,1
TEDDY,nl,5,1
TEDER,nl,5,1
TEELT,nl,5,1
TEERD,nl,5,1
TEERT,nl,5,1
TEGEL,nl,5,1
TEGEN,nl,5,1
TEIGT,nl,5,1
TEINT,nl,5,1
TEKEN,nl,5,1
TEKST,nl,5,1
TELDE,nl,5,1
TELEN,nl,5,1
TELEX,nl,5,1
TEMDE,nl,5,1
TEMEN,nl,5,1
TEMPO,nl,5,1
TENEN,nl,5,1
TENOR,nl,5,1
TENUE,nl,5,1
TENZIJ,nl,5,1
TEPEL,nl,5,1
TEREN,nl,5,1
TERLO,nl,5,1
TERTS,nl,5,1
TERUG,nl,5,1
TESLA,nl,5,1
TESTS,nl,5,1
TEUGE,nl,5,1
TEURS,nl,5,1
TEXEL,nl,5,1
THAIS,nl,5,1
THANS,nl,5,1
THEMA,nl,5,1
THORA,nl,5,1
THORN,nl,5,1
THUIS,nl,5,1
THULL,nl,5,1
TIARA,nl,5,1
TIBER,nl,5,1
TIBET,nl,5,1
TIBMA,nl,5,1
TIJDEN,nl,5,1
TIJDIG,nl,5,1
TIJDJE,nl,5,1
TIJGER,nl,5,1
TIJNJE,nl,5,1
TIKJE,nl,5,1
TIKTE,nl,5,1
TILDE,nl,5,1
TINGA,nl,5,1
TINTE,nl,5,1
TIPJE,nl,5,1
TIRAN,nl,5,1
TIRNS,nl,5,1
TITEL,nl,5,1
TJALK,nl,5,1
TOBBE,nl,5,1
TOBDE,nl,5,1
TOCHT,nl,5,1
TODDE,nl,5,1
TOEGE,nl,5,1
TOETS,nl,5,1
TOIEN,nl,5,1
TOKYO,nl,5,1
TOLKE,nl,5,1
TONEN,nl,5,1
TONIC,nl,5,1
TONIJN,nl,5,1
TOONT,nl,5,1
TOORN,nl,5,1
TOOST,nl,5,1
TOPJE,nl,5,1
TOREN,nl,5,1
TOSTI,nl,5,1
TOVEN,nl,5,1
TRAAG,nl,5,1
TRACF,nl,5,1
TRAGE,nl,5,1
TRAGI,nl,5,1
TRAMS,nl,5,1
TRANT,nl,5,1
TRAPT,nl,5,1
TREDE,nl,5,1
TREED,nl,5,1
TREEM,nl,5,1
TREFT,nl,5,1
TREIN,nl,5,1
TREKT,nl,5,1
TREMA,nl,5,1
TREND,nl,5,1
TRILT,nl,5,1
TROEF,nl,5,1
TROEP,nl,5,1
TRONK,nl,5,1
TROON,nl,5,1
TROTS,nl,5,1
TROUW,nl,5,1
TRUCK,nl,5,1
TRUCS,nl,5,1
TSAAR,nl,5,1
TUCHT,nl,5,1
TUMOR,nl,5,1
TUNIS,nl,5,1
TUREN,nl,5,1
TURIJN,nl,5,1
TURKS,nl,5,1
TURNT,nl,5,1
TUURT,nl,5,1
TWISK,nl,5,1
TWIST,nl,5,1
TYFUS,nl,5,1
TYPEN,nl,5,1
TYPES,nl,5,1
TYPTE,nl,5,1
UDDEL,nl,5,1
UEDUM,nl,5,1
UILEN,nl,5,1
UITEN,nl,5,1
UITJE,nl,5,1
UITTE,nl,5,1
ULRUM,nl,5,1
ULSDA,nl,5,1
ULTRA,nl,5,1
UNIEK,nl,5,1
UNITS,nl,5,1
UPPIE,nl,5,1
URINE,nl,5,1
URMEN,nl,5,1
URSEM,nl,5,1
UTTUM,nl,5,1
UZELF,nl,5,1
VAALS,nl,5,1
VAART,nl,5,1
VACHT,nl,5,1
VADEM,nl,5,1
VADER,nl,5,1
VAGER,nl,5,1
VAKER,nl,5,1
VALOM,nl,5,1
VALSE,nl,5,1
VANAF,nl,5,1
VANGT,nl,5,1
VAREN,nl,5,1
VARIK,nl,5,1
VARNA,nl,5,1
VASSE,nl,5,1
VASTE,nl,5,1
VATEN,nl,5,1
VATTE,nl,5,1
VAZEN,nl,5,1
VECHT,nl,5,1
VEDEL,nl,5,1
VEDER,nl,5,1
VEEGT,nl,5,1
VEELE,nl,5,1
VEERE,nl,5,1
VEGEN,nl,5,1
VEGER,nl,5,1
VELDE,nl,5,1
VELEN,nl,5,1
VENIJN,nl,5,1
VENLO,nl,5,1
VENUS,nl,5,1
VERAF,nl,5,1
VEREN,nl,5,1
VERFT,nl,5,1
VERGT,nl,5,1
VERRE,nl,5,1
VERSA,nl,5,1
VERSE,nl,5,1
VERSO,nl,5,1
VERTE,nl,5,1
VERVE,nl,5,1
VESTA,nl,5,1
VETER,nl,5,1
VETTE,nl,5,1
VEZEL,nl,5,1
VIDEO,nl,5,1
VIERT,nl,5,1
VIJAND,nl,5,1
VIJFDE,nl,5,1
VIJGEN,nl,5,1
VIJLEN,nl,5,1
VIJVER,nl,5,1
VILLA,nl,5,1
VINDT,nl,5,1
VIOOL,nl,5,1
VIRUS,nl,5,1
VISIE,nl,5,1
VISJE,nl,5,1
VISTE,nl,5,1
VITAE,nl,5,1
VLAAG,nl,5,1
VLAAS,nl,5,1
VLAKE,nl,5,1
VLAMT,nl,5,1
VLEES,nl,5,1
VLEET,nl,5,1
VLIEG,nl,5,1
VLIER,nl,5,1
VLIES,nl,5,1
VLIST,nl,5,1
VLOED,nl,5,1
VLOEK,nl,5,1
VLOER,nl,5,1
VLOOG,nl,5,1
VLOOT,nl,5,1
VOCHT,nl,5,1
VOEDT,nl,5,1
VOEGT,nl,5,1
VOELT,nl,5,1
VOERT,nl,5,1
VOGEL,nl,5,1
VOLGT,nl,5,1
VOLKS,nl,5,1
VOLLE,nl,5,1
VOLOP,nl,5,1
VOOGD,nl,5,1
VOORD,nl,5,1
VOORS,nl,5,1
VOORT,nl,5,1
VOREN,nl,5,1
VORIG,nl,5,1
VORMT,nl,5,1
VORST,nl,5,1
VRAAG,nl,5,1
VRANK,nl,5,1
VREDE,nl,5,1
VREES,nl,5,1
VRIES,nl,5,1
VRIJAF,nl,5,1
VRIJEN,nl,5,1
VRIJER,nl,5,1
VROEG,nl,5,1
VROOM,nl,5,1
VROOR,nl,5,1
VROUW,nl,5,1
VUCHT,nl,5,1
VUGHT,nl,5,1
VUIGE,nl,5,1
VUILE,nl,5,1
VUIST,nl,5,1
VULDE,nl,5,1
VUREN,nl,5,1
VURIG,nl,5,1
VUURT,nl,5,1
WAAGT,nl,5,1
WAAIT,nl,5,1
WAAKT,nl,5,1
WAARD,nl,5,1
WACHT,nl,5,1
WADEN,nl,5,1
WAFEL,nl,5,1
WAGEN,nl,5,1
WALEM,nl,5,1
WALEN,nl,5,1
WALIK,nl,5,1
WAMEL,nl,5,1
WANEN,nl,5,1
WAPEN,nl,5,1
WAPSE,nl,5,1
WAREN,nl,5,1
WARGA,nl,5,1
WARME,nl,5,1
WARNS,nl,5,1
WASTE,nl,5,1
WATER,nl,5,1
WAVER,nl,5,1
WAZIG,nl,5,1
WEBER,nl,5,1
WEDDE,nl,5,1
WEEFT,nl,5,1
WEEGS,nl,5,1
WEEGT,nl,5,1
WEEKT,nl,5,1
WEERD,nl,5,1
WEERT,nl,5,1
WEESP,nl,5,1
WEEZE,nl,5,1
WEGEN,nl,5,1
WEIDE,nl,5,1
WEITE,nl,5,1
WEKEN,nl,5,1
WEKTE,nl,5,1
WELKE,nl,5,1
WELNU,nl,5,1
WEMEL,nl,5,1
WENDE,nl,5,1
WENDT,nl,5,1
WENEN,nl,5,1
WENST,nl,5,1
WENUM,nl,5,1
WEPER,nl,5,1
WEREN,nl,5,1
WERKT,nl,5,1
WERPT,nl,5,1
WERTH,nl,5,1
WETEN,nl,5,1
WEURT,nl,5,1
WEVEN,nl,5,1
WEZEL,nl,5,1
WEZEN,nl,5,1
WEZEP,nl,5,1
WEZUP,nl,5,1
WIENE,nl,5,1
WIENS,nl,5,1
WIERP,nl,5,1
WIJDDE,nl,5,1
WIJDEN,nl,5,1
WIJDER,nl,5,1
WIJDTE,nl,5,1
WIJFJE,nl,5,1
WIJKEN,nl,5,1
WIJLEN,nl,5,1
WIJLRE,nl,5,1
WIJNEN,nl,5,1
WIJSJE,nl,5,1
WIJTEN,nl,5,1
WIJZEN,nl,5,1
WIJZER,nl,5,1
WIJZIG,nl,5,1
WILDE,nl,5,1
WILLE,nl,5,1
WINDE,nl,5,1
WINDT,nl,5,1
WINST,nl,5,1
WIPTE,nl,5,1
WISKE,nl,5,1
WITTE,nl,5,1
WOEDE,nl,5,1
WOERD,nl,5,1
WOEST,nl,5,1
WOGEN,nl,5,1
WOLKT,nl,5,1
WONCK,nl,5,1
WONEN,nl,5,1
WOOLD,nl,5,1
WOONT,nl,5,1
WOORD,nl,5,1
WORDT,nl,5,1
WORST,nl,5,1
WOUDE,nl,5,1
WRAAK,nl,5,1
WRAKE,nl,5,1
WRANG,nl,5,1
WREED,nl,5,1
WREEF,nl,5,1
WRIJFT,nl,5,1
WULPS,nl,5,1
WURGT,nl,5,1
WYLER,nl,5,1
YUCCA,nl,5,1
ZAAGT,nl,5,1
ZAAIT,nl,5,1
ZACHT,nl,5,1
ZADEL,nl,5,1
ZADEN,nl,5,1
ZAGEN,nl,5,1
ZAKEN,nl,5,1
ZAKJE,nl,5,1
ZAKTE,nl,5,1
ZALEN,nl,5,1
ZALIG,nl,5,1
ZALNF,nl,5,1
ZAMEL,nl,5,1
ZATEN,nl,5,1
ZEBRA,nl,5,1
ZEDDE,nl,5,1
ZEDIG,nl,5,1
ZEEFT,nl,5,1
ZEELT,nl,5,1
ZEGEL,nl,5,1
ZEGGE,nl,5,1
ZEILT,nl,5,1
ZEIST,nl,5,1
ZEKER,nl,5,1
ZELEN,nl,5,1
ZELFS,nl,5,1
ZEMEN,nl,5,1
ZENDT,nl,5,1
ZENIT,nl,5,1
ZESDE,nl,5,1
ZETEL,nl,5,1
ZETJE,nl,5,1
ZETTE,nl,5,1
ZEURT,nl,5,1
ZEVEN,nl,5,1
ZEVER,nl,5,1
ZEYEN,nl,5,1
ZICHT,nl,5,1
ZIEKE,nl,5,1
ZIELE,nl,5,1
ZIENS,nl,5,1
ZIEZO,nl,5,1
ZIJDEN,nl,5,1
ZIJLIJN,nl,5,1
ZIJNDE,nl,5,1
ZIJNER,nl,5,1
ZIJNIS,nl,5,1
ZIJPAD,nl,5,1
ZIJTAK,nl,5,1
ZINKT,nl,5,1
ZOALS,nl,5,1
ZOCHT,nl,5,1
ZODAT,nl,5,1
ZODEN,nl,5,1
ZODRA,nl,5,1
ZOEFT,nl,5,1
ZOEKT,nl,5,1
ZOENT,nl,5,1
ZOETE,nl,5,1
ZOLEN,nl,5,1
ZOMER,nl,5,1
ZOMIN,nl,5,1
ZONDE,nl,5,1
ZONEN,nl,5,1
ZONES,nl,5,1
ZOONS,nl,5,1
ZORGT,nl,5,1
ZOUDT,nl,5,1
ZOUTE,nl,5,1
ZOVER,nl,5,1
ZOWAT,nl,5,1
ZOWEL,nl,5,1
ZUCHT,nl,5,1
ZULKE,nl,5,1
ZULKS,nl,5,1
ZUREN,nl,5,1
ZUSJE,nl,5,1
ZWAAG,nl,5,1
ZWAAN,nl,5,1
ZWAAR,nl,5,1
ZWANG,nl,5,1
ZWARE,nl,5,1
ZWART,nl,5,1
ZWEEG,nl,5,1
ZWEER,nl,5,1
ZWEET,nl,5,1
ZWELT,nl,5,1
ZWEMT,nl,5,1
ZWERF,nl,5,1
ZWERM,nl,5,1
ZWIEP,nl,5,1
ZWIER,nl,5,1
ZWIJGT,nl,5,1
ZWOEG,nl,5,1
ZWOEL,nl,5,1
ZWOOR,nl,5,1